FIFA,Dial,ISO3166-1-Alpha-3,MARC,is_independent,ISO3166-1-numeric,GAUL,FIPS,WMO,ISO3166-1-Alpha-2,ITU,IOC,DS,UNTERM Spanish Formal,Global Code,Intermediate Region Code,official_name_fr,UNTERM French Short,ISO4217-currency_name,UNTERM Russian Formal,UNTERM English Short,ISO4217-currency_alphabetic_code,Small Island Developing States (SIDS),UNTERM Spanish Short,ISO4217-currency_numeric_code,UNTERM Chinese Formal,UNTERM French Formal,UNTERM Russian Short,M49,Sub-region Code,Region Code,official_name_ar,ISO4217-currency_minor_unit,UNTERM Arabic Formal,UNTERM Chinese Short,Land Locked Developing Countries (LLDC),Intermediate Region Name,official_name_es,UNTERM English Formal,official_name_cn,official_name_en,ISO4217-currency_country_name,Least Developed Countries (LDC),Region Name,UNTERM Arabic Short,Sub-region Name,official_name_ru,Global Name,Capital,Continent,TLD,Languages,Geoname ID,CLDR display name,EDGAR,wikidata_id
DJI,253,DJI,ft,Yes,262,70,DJ,DJ,DJ,DJI,DJI,F,la RepÃºblica de Djibouti,1,14,Djibouti,Djibouti,Djibouti Franc,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð”Ð¶Ð¸Ð±ÑƒÑ‚Ð¸,Djibouti,DJF,,Djibouti,262,å‰å¸ƒæå…±å’Œå›½,la RÃ©publique de Djibouti,Ð”Ð¶Ð¸Ð±ÑƒÑ‚Ð¸,262,202,2,Ø¬ÙŠØ¨ÙˆØªÙŠ,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¬ÙŠØ¨ÙˆØªÙŠ,å‰å¸ƒæ,,Eastern Africa,Djibouti,the Republic of Djibouti,å‰å¸ƒæ,Djibouti,DJIBOUTI,x,Africa,Ø¬ÙŠØ¨ÙˆØªÙŠ,Sub-Saharan Africa,Ð”Ð¶Ð¸Ð±ÑƒÑ‚Ð¸,World,Djibouti,AF,.dj,"fr-DJ,ar,so-DJ,aa",223816,Djibouti,1G,https://www.wikidata.org/wiki/Q977
DMA,1-767,DMA,dq,Yes,212,71,DO,DO,DM,DMA,DMA,WD,el Commonwealth de Dominica,1,29,Dominique,Dominique (la),East Caribbean Dollar,Ð¡Ð¾Ð´Ñ€ÑƒÐ¶ÐµÑÑ‚Ð²Ð¾ Ð”Ð¾Ð¼Ð¸Ð½Ð¸ÐºÐ¸,Dominica,XCD,x,Dominica,951,å¤šç±³å°¼å…‹å›½,le Commonwealth de Dominique,Ð”Ð¾Ð¼Ð¸Ð½Ð¸ÐºÐ°,212,419,19,Ø¯ÙˆÙ…ÙŠÙ†ÙŠÙƒØ§,2,ÙƒÙ…Ù†ÙˆÙ„Ø« Ø¯ÙˆÙ…ÙŠÙ†ÙŠÙƒØ§,å¤šç±³å°¼å…‹,,Caribbean,Dominica,the Commonwealth of Dominica,å¤šç±³å°¼å…‹,Dominica,DOMINICA,,Americas,Ø¯ÙˆÙ…ÙŠÙ†ÙŠÙƒØ§,Latin America and the Caribbean,Ð”Ð¾Ð¼Ð¸Ð½Ð¸ÐºÐ°,World,Roseau,NA,.dm,en-DM,3575830,Dominica,G9,https://www.wikidata.org/wiki/Q784
DOM,"1-809,1-829,1-849",DOM,dr,Yes,214,72,DR,DR,DO,DOM,DOM,DOM,la RepÃºblica Dominicana,1,29,RÃ©publique dominicaine,RÃ©publique dominicaine (la),Dominican Peso,Ð”Ð¾Ð¼Ð¸Ð½Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Dominican Republic (the),DOP,x,RepÃºblica Dominicana (la),214,å¤šç±³å°¼åŠ å…±å’Œå›½,la RÃ©publique dominicaine,Ð”Ð¾Ð¼Ð¸Ð½Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,214,419,19,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¯ÙˆÙ…ÙŠÙ†ÙŠÙƒÙŠØ©,2,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¯ÙˆÙ…ÙŠÙ†ÙŠÙƒÙŠØ©,å¤šç±³å°¼åŠ ,,Caribbean,RepÃºblica Dominicana,the Dominican Republic,å¤šç±³å°¼åŠ ,Dominican Republic,DOMINICAN REPUBLIC,,Americas,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¯ÙˆÙ…ÙŠÙ†ÙŠÙƒÙŠØ©,Latin America and the Caribbean,Ð”Ð¾Ð¼Ð¸Ð½Ð¸ÐºÐ°Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,World,Santo Domingo,NA,.do,es-DO,3508796,Dominican Republic,G8,https://www.wikidata.org/wiki/Q786
ECU,593,ECU,ec,Yes,218,73,EC,EQ,EC,EQA,ECU,EC,la RepÃºblica del Ecuador,1,5,Ã‰quateur,Ã‰quateur (l'),US Dollar,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð­ÐºÐ²Ð°Ð´Ð¾Ñ€,Ecuador,USD,,Ecuador (el),840,åŽ„ç“œå¤šå°”å…±å’Œå›½,la RÃ©publique de l'Ã‰quateur,Ð­ÐºÐ²Ð°Ð´Ð¾Ñ€,218,419,19,Ø¥ÙƒÙˆØ§Ø¯ÙˆØ±,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¥ÙƒÙˆØ§Ø¯ÙˆØ±,åŽ„ç“œå¤šå°”,,South America,Ecuador,the Republic of Ecuador,åŽ„ç“œå¤šå°”,Ecuador,ECUADOR,,Americas,Ø¥ÙƒÙˆØ§Ø¯ÙˆØ±,Latin America and the Caribbean,Ð­ÐºÐ²Ð°Ð´Ð¾Ñ€,World,Quito,SA,.ec,es-EC,3658394,Ecuador,H1,https://www.wikidata.org/wiki/Q736
EGY,20,EGY,ua,Yes,818,40765,EG,EG,EG,EGY,EGY,ET,la RepÃºblica Ãrabe de Egipto,1,,Ã‰gypte,Ã‰gypte (l'),Egyptian Pound,ÐÑ€Ð°Ð±ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð•Ð³Ð¸Ð¿ÐµÑ‚,Egypt,EGP,,Egipto,818,é˜¿æ‹‰ä¼¯åŸƒåŠå…±å’Œå›½,la RÃ©publique arabe d'Ã‰gypte,Ð•Ð³Ð¸Ð¿ÐµÑ‚,818,15,2,Ù…ØµØ±,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…ØµØ± Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©,åŸƒåŠ,,,Egipto,the Arab Republic of Egypt,åŸƒåŠ,Egypt,EGYPT,,Africa,Ù…ØµØ±,Northern Africa,Ð•Ð³Ð¸Ð¿ÐµÑ‚,World,Cairo,AF,.eg,"ar-EG,en,fr",357994,Egypt,H2,https://www.wikidata.org/wiki/Q79
SLV,503,SLV,es,Yes,222,75,ES,ES,SV,SLV,ESA,ES,la RepÃºblica de El Salvador,1,13,El Salvador,El Salvador,"El Salvador Colon,US Dollar",Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð­Ð»ÑŒ-Ð¡Ð°Ð»ÑŒÐ²Ð°Ð´Ð¾Ñ€,El Salvador,"SVC,USD",,El Salvador,"222,840",è¨å°”ç“¦å¤šå…±å’Œå›½,la RÃ©publique d'El Salvador,Ð¡Ð°Ð»ÑŒÐ²Ð°Ð´Ð¾Ñ€,222,419,19,Ø§Ù„Ø³Ù„ÙØ§Ø¯ÙˆØ±,"2,2",Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø³Ù„ÙØ§Ø¯ÙˆØ±,è¨å°”ç“¦å¤š,,Central America,El Salvador,the Republic of El Salvador,è¨å°”ç“¦å¤š,El Salvador,EL SALVADOR,,Americas,Ø§Ù„Ø³Ù„ÙØ§Ø¯ÙˆØ±,Latin America and the Caribbean,Ð¡Ð°Ð»ÑŒÐ²Ð°Ð´Ð¾Ñ€,World,San Salvador,NA,.sv,es-SV,3585968,El Salvador,H3,https://www.wikidata.org/wiki/Q792
EQG,240,GNQ,eg,Yes,226,76,EK,GQ,GQ,GNE,GEQ,EQ,la RepÃºblica de Guinea Ecuatorial,1,17,GuinÃ©e Ã©quatoriale,GuinÃ©e Ã©quatoriale (la),CFA Franc BEAC,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð­ÐºÐ²Ð°Ñ‚Ð¾Ñ€Ð¸Ð°Ð»ÑŒÐ½Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,Equatorial Guinea,XAF,,Guinea Ecuatorial,950,èµ¤é“å‡ å†…äºšå…±å’Œå›½,la RÃ©publique de GuinÃ©e Ã©quatoriale,Ð­ÐºÐ²Ð°Ñ‚Ð¾Ñ€Ð¸Ð°Ð»ÑŒÐ½Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,226,202,2,ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø§Ø³ØªÙˆØ§Ø¦ÙŠØ©,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø§Ø³ØªÙˆØ§Ø¦ÙŠØ©,èµ¤é“å‡ å†…äºš,,Middle Africa,Guinea Ecuatorial,the Republic of Equatorial Guinea,èµ¤é“å‡ å†…äºš,Equatorial Guinea,EQUATORIAL GUINEA,,Africa,ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø§Ø³ØªÙˆØ§Ø¦ÙŠØ©,Sub-Saharan Africa,Ð­ÐºÐ²Ð°Ñ‚Ð¾Ñ€Ð¸Ð°Ð»ÑŒÐ½Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,World,Ciudad de la Paz,AF,.gq,"es-GQ,fr,pt",2309096,Equatorial Guinea,H4,https://www.wikidata.org/wiki/Q983
ERI,291,ERI,ea,Yes,232,77,ER,Â ,ER,ERI,ERI,ER,el Estado de Eritrea,1,14,Ã‰rythrÃ©e,Ã‰rythrÃ©e (l'),Nakfa,Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ Ð­Ñ€Ð¸Ñ‚Ñ€ÐµÑ,Eritrea,ERN,,Eritrea,232,åŽ„ç«‹ç‰¹é‡Œäºšå›½,l'Ã‰tat d'Ã‰rythrÃ©e,Ð­Ñ€Ð¸Ñ‚Ñ€ÐµÑ,232,202,2,Ø¥Ø±ÙŠØªØ±ÙŠØ§,2,Ø¯ÙˆÙ„Ø© Ø¥Ø±ÙŠØªØ±ÙŠØ§,åŽ„ç«‹ç‰¹é‡Œäºš,,Eastern Africa,Eritrea,the State of Eritrea,åŽ„ç«‹ç‰¹é‡Œäºš,Eritrea,ERITREA,x,Africa,Ø¥Ø±ÙŠØªØ±ÙŠØ§,Sub-Saharan Africa,Ð­Ñ€Ð¸Ñ‚Ñ€ÐµÑ,World,Asmara,AF,.er,"aa-ER,ar,tig,kun,ti-ER",338010,Eritrea,1J,https://www.wikidata.org/wiki/Q986
EST,372,EST,er,Yes,233,78,EN,EO,EE,EST,EST,EST,la RepÃºblica de Estonia,1,,Estonie,Estonie (l'),Euro,Ð­ÑÑ‚Ð¾Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Estonia,EUR,,Estonia,978,çˆ±æ²™å°¼äºšå…±å’Œå›½,la RÃ©publique d'Estonie,Ð­ÑÑ‚Ð¾Ð½Ð¸Ñ,233,154,150,Ø¥Ø³ØªÙˆÙ†ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¥Ø³ØªÙˆÙ†ÙŠØ§,çˆ±æ²™å°¼äºš,,,Estonia,the Republic of Estonia,çˆ±æ²™å°¼äºš,Estonia,ESTONIA,,Europe,Ø¥Ø³ØªÙˆÙ†ÙŠØ§,Northern Europe,Ð­ÑÑ‚Ð¾Ð½Ð¸Ñ,World,Tallinn,EU,.ee,"et,ru",453733,Estonia,1H,https://www.wikidata.org/wiki/Q191
SWZ,268,SWZ,sq,Yes,748,235,WZ,SV,SZ,SWZ,SWZ,SD,el Reino de Eswatini,1,18,Eswatini,Eswatini (l'),Lilangeni,ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð­ÑÐ²Ð°Ñ‚Ð¸Ð½Ð¸,Eswatini,SZL,,Eswatini,748,æ–¯å¨å£«å…°çŽ‹å›½,le Royaume dâ€™Eswatini,Ð­ÑÐ²Ð°Ñ‚Ð¸Ð½Ð¸,748,202,2,Ø¥Ø³ÙˆØ§ØªÙŠÙ†ÙŠ,2,Ù…Ù…Ù„ÙƒØ© Ø¥Ø³ÙˆØ§ØªÙŠÙ†ÙŠ,æ–¯å¨å£«å…°,x,Southern Africa,Eswatini,the Kingdom of Eswatini,æ–¯å¨å£«å…°,Eswatini,ESWATINI,,Africa,Ø¥Ø³ÙˆØ§ØªÙŠÙ†ÙŠ,Sub-Saharan Africa,Ð­ÑÐ²Ð°Ñ‚Ð¸Ð½Ð¸,World,Mbabane,AF,.sz,"en-SZ,ss-SZ",934841,Eswatini,,https://www.wikidata.org/wiki/Q1050
ETH,251,ETH,et,Yes,231,79,ET,ET,ET,ETH,ETH,ETH,la RepÃºblica DemocrÃ¡tica Federal de EtiopÃ­a,1,14,Ã‰thiopie,Ã‰thiopie (l'),Ethiopian Birr,Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ð°Ñ Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð­Ñ„Ð¸Ð¾Ð¿Ð¸Ñ,Ethiopia,ETB,,EtiopÃ­a,230,åŸƒå¡žä¿„æ¯”äºšè”é‚¦æ°‘ä¸»å…±å’Œå›½,la RÃ©publique fÃ©dÃ©rale dÃ©mocratique d'Ã‰thiopie,Ð­Ñ„Ð¸Ð¾Ð¿Ð¸Ñ,231,202,2,Ø¥Ø«ÙŠÙˆØ¨ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¥Ø«ÙŠÙˆØ¨ÙŠØ§ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ© Ø§Ù„Ø§ØªØ­Ø§Ø¯ÙŠØ©,åŸƒå¡žä¿„æ¯”äºš,x,Eastern Africa,EtiopÃ­a,the Federal Democratic Republic of Ethiopia,åŸƒå¡žä¿„æ¯”äºš,Ethiopia,ETHIOPIA,x,Africa,Ø¥Ø«ÙŠÙˆØ¨ÙŠØ§,Sub-Saharan Africa,Ð­Ñ„Ð¸Ð¾Ð¿Ð¸Ñ,World,Addis Ababa,AF,.et,"am,en-ET,om-ET,ti-ET,so-ET,sid",337996,Ethiopia,H5,https://www.wikidata.org/wiki/Q115
FLK,500,FLK,fk,Territory of GB,238,81,FK,FK,FK,FLK,FLK,Â ,,1,5,ÃŽles Falkland (Malvinas),,Falkland Islands Pound,,,FKP,,,238,,,,238,419,19,Ø¬Ø²Ø± ÙÙˆÙƒÙ„Ø§Ù†Ø¯ (Ù…Ø§Ù„ÙÙŠÙ†Ø§Ø³),2,,,,South America,Islas Malvinas (Falkland),,ç¦å…‹å…°ç¾¤å²›ï¼ˆé©¬å°”ç»´çº³æ–¯ï¼‰,Falkland Islands,FALKLAND ISLANDS [MALVINAS],,Americas,,Latin America and the Caribbean,Ð¤Ð¾Ð»ÐºÐ»ÐµÐ½Ð´ÑÐºÐ¸Ðµ (ÐœÐ°Ð»ÑŒÐ²Ð¸Ð½ÑÐºÐ¸Ðµ) Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,World,Stanley,SA,.fk,en-FK,3474414,Falkland Islands,,https://www.wikidata.org/wiki/Q9648
FRO,298,FRO,fa,Part of DK,234,82,FO,FA,FO,FRO,FAR,FO,,1,,ÃŽles FÃ©roÃ©,,Danish Krone,,,DKK,,,208,,,,234,154,150,Ø¬Ø²Ø± ÙØ§ÙŠØ±Ùˆ,2,,,,,Islas Feroe,,æ³•ç½—ç¾¤å²›,Faroe Islands,FAROE ISLANDS,,Europe,,Northern Europe,Ð¤Ð°Ñ€ÐµÑ€ÑÐºÐ¸Ðµ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,World,Torshavn,EU,.fo,"fo,da-FO",2622320,Faroe Islands,H6,https://www.wikidata.org/wiki/Q4628
FIJ,679,FJI,fj,Yes,242,83,FJ,FJ,FJ,FJI,FIJ,FJI,la RepÃºblica de Fiji,1,,Fidji,Fidji (les),Fiji Dollar,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°  Ð¤Ð¸Ð´Ð¶Ð¸,Fiji,FJD,x,Fiji,242,æ–æµŽå…±å’Œå›½,la RÃ©publique des Fidji,Ð¤Ð¸Ð´Ð¶Ð¸,242,54,9,ÙÙŠØ¬ÙŠ,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙÙŠØ¬ÙŠ,æ–æµŽ,,,Fiji,the Republic of Fiji,æ–æµŽ,Fiji,FIJI,,Oceania,ÙÙŠØ¬ÙŠ,Melanesia,Ð¤Ð¸Ð´Ð¶Ð¸,World,Suva,OC,.fj,"en-FJ,fj",2205218,Fiji,H8,https://www.wikidata.org/wiki/Q712
FIN,358,FIN,fi,Yes,246,84,FI,FI,FI,FIN,FIN,FIN,la RepÃºblica de Finlandia,1,,Finlande,Finlande (la),Euro,Ð¤Ð¸Ð½Ð»ÑÐ½Ð´ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Finland,EUR,,Finlandia,978,èŠ¬å…°å…±å’Œå›½,la RÃ©publique de Finlande,Ð¤Ð¸Ð½Ð»ÑÐ½Ð´Ð¸Ñ,246,154,150,ÙÙ†Ù„Ù†Ø¯Ø§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙÙ†Ù„Ù†Ø¯Ø§,èŠ¬å…°,,,Finlandia,the Republic of Finland,èŠ¬å…°,Finland,FINLAND,,Europe,ÙÙ†Ù„Ù†Ø¯Ø§,Northern Europe,Ð¤Ð¸Ð½Ð»ÑÐ½Ð´Ð¸Ñ,World,Helsinki,EU,.fi,"fi-FI,sv-FI,smn",660013,Finland,H9,https://www.wikidata.org/wiki/Q33
FRA,33,FRA,fr,Yes,250,85,FR,FR,FR,F,FRA,F,la RepÃºblica Francesa,1,,France,France (la),Euro,Ð¤Ñ€Ð°Ð½Ñ†ÑƒÐ·ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,France,EUR,,Francia,978,æ³•å…°è¥¿å…±å’Œå›½,la RÃ©publique franÃ§aise,Ð¤Ñ€Ð°Ð½Ñ†Ð¸Ñ,250,155,150,ÙØ±Ù†Ø³Ø§,2,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ÙØ±Ù†Ø³ÙŠØ©,æ³•å›½,,,Francia,the French Republic,æ³•å›½,France,FRANCE,,Europe,ÙØ±Ù†Ø³Ø§,Western Europe,Ð¤Ñ€Ð°Ð½Ñ†Ð¸Ñ,World,Paris,EU,.fr,"fr-FR,frp,br,co,ca,eu,oc",3017382,France,I0,https://www.wikidata.org/wiki/Q142
GUF,594,GUF,fg,Part of FR,254,86,FG,FG,GF,GUF,FGU,F,,1,5,Guyane franÃ§aise,,Euro,,,EUR,,,978,,,,254,419,19,ØºÙŠØ§Ù†Ø§ Ø§Ù„ÙØ±Ù†Ø³ÙŠØ©,2,,,,South America,Guayana Francesa,,æ³•å±žåœ­äºšé‚£,French Guiana,FRENCH GUIANA,,Americas,,Latin America and the Caribbean,Ð¤Ñ€Ð°Ð½Ñ†ÑƒÐ·ÑÐºÐ°Ñ Ð“Ð²Ð¸Ð°Ð½Ð°,World,Cayenne,SA,.gf,fr-GF,3381670,French Guiana,I3,https://www.wikidata.org/wiki/Q3769
TAH2,689,PYF,fp,Territory of FR,258,87,FP,PF,PF,OCE,FPO,F,,1,,PolynÃ©sie franÃ§aise,,CFP Franc,,,XPF,x,,953,,,,258,61,9,Ø¨ÙˆÙ„ÙŠÙ†ÙŠØ²ÙŠØ§ Ø§Ù„ÙØ±Ù†Ø³ÙŠØ©,0,,,,,Polinesia Francesa,,æ³•å±žæ³¢åˆ©å°¼è¥¿äºš,French Polynesia,FRENCH POLYNESIA,,Oceania,,Polynesia,Ð¤Ñ€Ð°Ð½Ñ†ÑƒÐ·ÑÐºÐ°Ñ ÐŸÐ¾Ð»Ð¸Ð½ÐµÐ·Ð¸Ñ,World,Papeete,OC,.pf,"fr-PF,ty",4030656,French Polynesia,I4,https://www.wikidata.org/wiki/Q30971
,262,ATF,fs,Territory of FR,260,88,FS,Â ,TF,Â ,Â ,F,,1,14,Terres australes franÃ§aises,,Euro,,,EUR,,,978,,,,260,202,2,Ø§Ù„Ø£Ø±Ø§Ø¶ÙŠ Ø§Ù„ÙØ±Ù†Ø³ÙŠØ© Ø§Ù„Ø¬Ù†ÙˆØ¨ÙŠØ© Ø§Ù„Ø¬Ù†ÙˆØ¨ÙŠØ©,2,,,,Eastern Africa,Territorio de las Tierras Australes Francesas,,æ³•å±žå—æ–¹é¢†åœ°,French Southern Territories,FRENCH SOUTHERN TERRITORIES,,Africa,,Sub-Saharan Africa,Ð®Ð¶Ð½Ñ‹Ðµ Ð·ÐµÐ¼Ð»Ð¸ (Ñ„Ñ€Ð°Ð½Ñ†ÑƒÐ·ÑÐºÐ°Ñ Ð·Ð°Ð¼Ð¾Ñ€ÑÐºÐ°Ñ Ñ‚ÐµÑ€Ñ€Ð¸Ñ‚Ð¾Ñ€Ð¸Ñ),World,Port-aux-Francais,AN,.tf,fr,1546748,French Southern Territories,2C,https://www.wikidata.org/wiki/Q129003
GAB,241,GAB,go,Yes,266,89,GB,GO,GA,GAB,GAB,G,la RepÃºblica Gabonesa,1,17,Gabon,Gabon (le),CFA Franc BEAC,Ð“Ð°Ð±Ð¾Ð½ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Gabon,XAF,,GabÃ³n (el),950,åŠ è“¬å…±å’Œå›½,la RÃ©publique gabonaise,Ð“Ð°Ð±Ð¾Ð½,266,202,2,ØºØ§Ø¨ÙˆÙ†,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ØºØ§Ø¨ÙˆÙ†,åŠ è“¬,,Middle Africa,GabÃ³n,the Gabonese Republic,åŠ è“¬,Gabon,GABON,,Africa,ØºØ§Ø¨ÙˆÙ†,Sub-Saharan Africa,Ð“Ð°Ð±Ð¾Ð½,World,Libreville,AF,.ga,fr-GA,2400553,Gabon,I5,https://www.wikidata.org/wiki/Q1000
GAM,220,GMB,gm,Yes,270,90,GA,GB,GM,GMB,GAM,WAG,la RepÃºblica de Gambia,1,11,Gambie,Gambie (la),Dalasi,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð°Ð¼Ð±Ð¸Ñ,Gambia (the),GMD,,Gambia,270,å†ˆæ¯”äºšå…±å’Œå›½,la RÃ©publique de Gambie,Ð“Ð°Ð¼Ð±Ð¸Ñ,270,202,2,ØºØ§Ù…Ø¨ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºØ§Ù…Ø¨ÙŠØ§,å†ˆæ¯”äºš,,Western Africa,Gambia,the Republic of the Gambia,å†ˆæ¯”äºš,Gambia,GAMBIA,x,Africa,ØºØ§Ù…Ø¨ÙŠØ§,Sub-Saharan Africa,Ð“Ð°Ð¼Ð±Ð¸Ñ,World,Banjul,AF,.gm,"en-GM,mnk,wof,wo,ff",2413451,Gambia,I6,https://www.wikidata.org/wiki/Q1005
GEO,995,GEO,gs,Yes,268,92,GG,GG,GE,GEO,GEO,GE,Georgia,1,,GÃ©orgie,GÃ©orgie (la),Lari,Ð“Ñ€ÑƒÐ·Ð¸Ñ,Georgia,GEL,,Georgia,981,æ ¼é²å‰äºš,la GÃ©orgie,Ð“Ñ€ÑƒÐ·Ð¸Ñ,268,145,142,Ø¬ÙˆØ±Ø¬ÙŠØ§,2,Ø¬ÙˆØ±Ø¬ÙŠØ§,æ ¼é²å‰äºš,,,Georgia,Georgia,æ ¼é²å‰äºš,Georgia,GEORGIA,,Asia,Ø¬ÙˆØ±Ø¬ÙŠØ§,Western Asia,Ð“Ñ€ÑƒÐ·Ð¸Ñ,World,Tbilisi,AS,.ge,"ka,ru,hy,az",614540,Georgia,2Q,https://www.wikidata.org/wiki/Q230
GER,49,DEU,gw,Yes,276,93,GM,DL,DE,D,GER,D,la RepÃºblica Federal de Alemania,1,,Allemagne,Allemagne (l'),Euro,Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“ÐµÑ€Ð¼Ð°Ð½Ð¸Ñ,Germany,EUR,,Alemania,978,å¾·æ„å¿—è”é‚¦å…±å’Œå›½,la RÃ©publique fÃ©dÃ©rale d'Allemagne,Ð“ÐµÑ€Ð¼Ð°Ð½Ð¸Ñ,276,155,150,Ø£Ù„Ù…Ø§Ù†ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø£Ù„Ù…Ø§Ù†ÙŠØ§ Ø§Ù„Ø§ØªØ­Ø§Ø¯ÙŠØ©,å¾·å›½,,,Alemania,the Federal Republic of Germany,å¾·å›½,Germany,GERMANY,,Europe,Ø£Ù„Ù…Ø§Ù†ÙŠØ§,Western Europe,Ð“ÐµÑ€Ð¼Ð°Ð½Ð¸Ñ,World,Berlin,EU,.de,de,2921044,Germany,2M,https://www.wikidata.org/wiki/Q183
GHA,233,GHA,gh,Yes,288,94,GH,GH,GH,GHA,GHA,GH,la RepÃºblica de Ghana,1,11,Ghana,Ghana (le),Ghana Cedi,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð“Ð°Ð½Ð°,Ghana,GHS,,Ghana,936,åŠ çº³å…±å’Œå›½,la RÃ©publique du Ghana,Ð“Ð°Ð½Ð°,288,202,2,ØºØ§Ù†Ø§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØºØ§Ù†Ø§,åŠ çº³,,Western Africa,Ghana,the Republic of Ghana,åŠ çº³,Ghana,GHANA,,Africa,ØºØ§Ù†Ø§,Sub-Saharan Africa,Ð“Ð°Ð½Ð°,World,Accra,AF,.gh,"en-GH,ak,ee,tw",2300660,Ghana,J0,https://www.wikidata.org/wiki/Q117
GIB,350,GIB,gi,Territory of GB,292,95,GI,GI,GI,GIB,GIB,GBZ,,1,,Gibraltar,,Gibraltar Pound,,,GIP,,,292,,,,292,39,150,Ø¬Ø¨Ù„ Ø·Ø§Ø±Ù‚,2,,,,,Gibraltar,,ç›´å¸ƒç½—é™€,Gibraltar,GIBRALTAR,,Europe,,Southern Europe,Ð“Ð¸Ð±Ñ€Ð°Ð»Ñ‚Ð°Ñ€,World,Gibraltar,EU,.gi,"en-GI,es,it,pt",2411586,Gibraltar,J1,https://www.wikidata.org/wiki/Q1410
